   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1919 011e 1344     		add	r3, r3, r2
 1920 0120 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1921 0122 DAB2     		uxtb	r2, r3
 1922 0124 D7F81C34 		ldr	r3, [r7, #1052]
 1923 0128 DBB2     		uxtb	r3, r3
 1924 012a DB43     		mvns	r3, r3
 1925 012c DBB2     		uxtb	r3, r3
 1926 012e 1340     		ands	r3, r3, r2
 1927 0130 DBB2     		uxtb	r3, r3
 1928 0132 DAB2     		uxtb	r2, r3
 1929 0134 07F50571 		add	r1, r7, #532
 1930 0138 D7F82C34 		ldr	r3, [r7, #1068]
 1931 013c 0B44     		add	r3, r3, r1
 1932 013e 1A70     		strb	r2, [r3]
 1933              	.L59:
 443:App/STM32F4-Discovery/usart.c **** 
 444:App/STM32F4-Discovery/usart.c ****             		bit = bit << 1;
 1934              		.loc 1 444 0
 1935 0140 D7F81C34 		ldr	r3, [r7, #1052]
 1936 0144 5B00     		lsls	r3, r3, #1
 1937 0146 C7F81C34 		str	r3, [r7, #1052]
 1938              	.L57:
 438:App/STM32F4-Discovery/usart.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1939              		.loc 1 438 0 discriminator 1
 1940 014a D7F81C34 		ldr	r3, [r7, #1052]
 1941 014e DBB2     		uxtb	r3, r3
 1942 0150 002B     		cmp	r3, #0
 1943 0152 09D0     		beq	.L60
 438:App/STM32F4-Discovery/usart.c ****         	while ((bit & 0xFF) && (bit_check++ < nb)) {
 1944              		.loc 1 438 0 is_stmt 0 discriminator 2
 1945 0154 D7F82834 		ldr	r3, [r7, #1064]
 1946 0158 5A1C     		adds	r2, r3, #1
 1947 015a C7F82824 		str	r2, [r7, #1064]
 1948 015e 07F10802 		add	r2, r7, #8
 1949 0162 1268     		ldr	r2, [r2]
 1950 0164 9342     		cmp	r3, r2
 1951 0166 B7DB     		blt	.L61
 1952              	.L60:
 445:App/STM32F4-Discovery/usart.c ****         	}	
 446:App/STM32F4-Discovery/usart.c ****         	
 447:App/STM32F4-Discovery/usart.c **** 		req_length++;
 1953              		.loc 1 447 0 is_stmt 1
 1954 0168 D7F82C34 		ldr	r3, [r7, #1068]
 1955 016c 0133     		adds	r3, r3, #1
 1956 016e C7F82C34 		str	r3, [r7, #1068]
 1957              	.LBE3:
 432:App/STM32F4-Discovery/usart.c ****     	for (i = 0; i < byte_count; i++) {
 1958              		.loc 1 432 0
 1959 0172 D7F82034 		ldr	r3, [r7, #1056]
 1960 0176 0133     		adds	r3, r3, #1
 1961 0178 C7F82034 		str	r3, [r7, #1056]
 1962              	.L56:
 432:App/STM32F4-Discovery/usart.c ****     	for (i = 0; i < byte_count; i++) {
 1963              		.loc 1 432 0 is_stmt 0 discriminator 1
 1964 017c D7F82024 		ldr	r2, [r7, #1056]
 1965 0180 D7F81834 		ldr	r3, [r7, #1048]
 1966 0184 9A42     		cmp	r2, r3
 1967 0186 9CDB     		blt	.L62
 448:App/STM32F4-Discovery/usart.c **** 	 }
 449:App/STM32F4-Discovery/usart.c **** 
 450:App/STM32F4-Discovery/usart.c **** 	uint16_t crc = crc16(req, req_length);
 1968              		.loc 1 450 0 is_stmt 1
 1969 0188 D7F82C34 		ldr	r3, [r7, #1068]
 1970 018c 9BB2     		uxth	r3, r3
 1971 018e 07F50572 		add	r2, r7, #532
 1972 0192 1046     		mov	r0, r2
 1973 0194 1946     		mov	r1, r3
 1974 0196 FFF7FEFF 		bl	crc16
 1975 019a 0346     		mov	r3, r0
 1976 019c A7F81634 		strh	r3, [r7, #1046]	@ movhi
 451:App/STM32F4-Discovery/usart.c **** 
 452:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc >> 8; 
 1977              		.loc 1 452 0
 1978 01a0 D7F82C34 		ldr	r3, [r7, #1068]
 1979 01a4 5A1C     		adds	r2, r3, #1
 1980 01a6 C7F82C24 		str	r2, [r7, #1068]
 1981 01aa B7F81624 		ldrh	r2, [r7, #1046]
 1982 01ae 120A     		lsrs	r2, r2, #8
 1983 01b0 92B2     		uxth	r2, r2
 1984 01b2 D1B2     		uxtb	r1, r2
 1985 01b4 07F50572 		add	r2, r7, #532
 1986 01b8 D154     		strb	r1, [r2, r3]
 453:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc & 0x00ff; 
 1987              		.loc 1 453 0
 1988 01ba D7F82C34 		ldr	r3, [r7, #1068]
 1989 01be 5A1C     		adds	r2, r3, #1
 1990 01c0 C7F82C24 		str	r2, [r7, #1068]
 1991 01c4 B7F81624 		ldrh	r2, [r7, #1046]	@ movhi
 1992 01c8 D1B2     		uxtb	r1, r2
 1993 01ca 07F50572 		add	r2, r7, #532
 1994 01ce D154     		strb	r1, [r2, r3]
 454:App/STM32F4-Discovery/usart.c **** 	
 455:App/STM32F4-Discovery/usart.c **** 	/* write request  to modbus line */
 456:App/STM32F4-Discovery/usart.c **** 	write_read_modbus( req,rsp, req_length ,8); 
 1995              		.loc 1 456 0
 1996 01d0 07F50572 		add	r2, r7, #532
 1997 01d4 07F11403 		add	r3, r7, #20
 1998 01d8 1046     		mov	r0, r2
 1999 01da 1946     		mov	r1, r3
 2000 01dc D7F82C24 		ldr	r2, [r7, #1068]
 2001 01e0 0823     		movs	r3, #8
 2002 01e2 FFF7FEFF 		bl	write_read_modbus
 457:App/STM32F4-Discovery/usart.c **** 	return modbus_confirmation (req, rsp,req_length, 8); 
 2003              		.loc 1 457 0
 2004 01e6 D7F82C34 		ldr	r3, [r7, #1068]
 2005 01ea 9BB2     		uxth	r3, r3
 2006 01ec 07F50571 		add	r1, r7, #532
 2007 01f0 07F11402 		add	r2, r7, #20
 2008 01f4 0846     		mov	r0, r1
 2009 01f6 1146     		mov	r1, r2
 2010 01f8 1A46     		mov	r2, r3
 2011 01fa 0823     		movs	r3, #8
 2012 01fc FFF7FEFF 		bl	modbus_confirmation
 2013 0200 0346     		mov	r3, r0
 2014 0202 DBB2     		uxtb	r3, r3
 458:App/STM32F4-Discovery/usart.c **** 
 459:App/STM32F4-Discovery/usart.c **** 	
 460:App/STM32F4-Discovery/usart.c **** }
 2015              		.loc 1 460 0
 2016 0204 1846     		mov	r0, r3
 2017 0206 07F58667 		add	r7, r7, #1072
 2018 020a BD46     		mov	sp, r7
 2019              		@ sp needed
 2020 020c 80BD     		pop	{r7, pc}
 2021              		.cfi_endproc
 2022              	.LFE120:
 2024 020e 00BF     		.section	.text.modbus_WR,"ax",%progbits
 2025              		.align	2
 2026              		.global	modbus_WR
 2027              		.thumb
 2028              		.thumb_func
 2030              	modbus_WR:
 2031              	.LFB121:
 461:App/STM32F4-Discovery/usart.c **** 
 462:App/STM32F4-Discovery/usart.c **** /* Write the values from the array to the registers of the remote device */
 463:App/STM32F4-Discovery/usart.c **** uint8_t modbus_WR( int address, int nb, const uint16_t *src)
 464:App/STM32F4-Discovery/usart.c **** {
 2032              		.loc 1 464 0
 2033              		.cfi_startproc
 2034              		@ args = 0, pretend = 0, frame = 1056
 2035              		@ frame_needed = 1, uses_anonymous_args = 0
 2036 0000 80B5     		push	{r7, lr}
 2037              	.LCFI33:
 2038              		.cfi_def_cfa_offset 8
 2039              		.cfi_offset 7, -8
 2040              		.cfi_offset 14, -4
 2041 0002 ADF5846D 		sub	sp, sp, #1056
 2042              	.LCFI34:
 2043              		.cfi_def_cfa_offset 1064
 2044 0006 00AF     		add	r7, sp, #0
 2045              	.LCFI35:
 2046              		.cfi_def_cfa_register 7
 2047 0008 07F10C03 		add	r3, r7, #12
 2048 000c 1860     		str	r0, [r3]
 2049 000e 07F10803 		add	r3, r7, #8
 2050 0012 1960     		str	r1, [r3]
 2051 0014 3B1D     		adds	r3, r7, #4
 2052 0016 1A60     		str	r2, [r3]
 465:App/STM32F4-Discovery/usart.c **** 	int rc;
 466:App/STM32F4-Discovery/usart.c **** 	int i;
 467:App/STM32F4-Discovery/usart.c ****     	int req_length;
 468:App/STM32F4-Discovery/usart.c ****     	int byte_count;
 469:App/STM32F4-Discovery/usart.c **** 
 470:App/STM32F4-Discovery/usart.c ****     	uint8_t req[REQ_MAX_LEN];
 471:App/STM32F4-Discovery/usart.c **** 	uint8_t rsp[REQ_MAX_LEN];
 472:App/STM32F4-Discovery/usart.c **** 
 473:App/STM32F4-Discovery/usart.c **** 	req[0] = 0x36; 
 2053              		.loc 1 473 0
 2054 0018 07F50473 		add	r3, r7, #528
 2055 001c 3622     		movs	r2, #54
 2056 001e 1A70     		strb	r2, [r3]
 474:App/STM32F4-Discovery/usart.c **** 	req[1] = 0x10;
 2057              		.loc 1 474 0
 2058 0020 07F50473 		add	r3, r7, #528
 2059 0024 1022     		movs	r2, #16
 2060 0026 5A70     		strb	r2, [r3, #1]
 475:App/STM32F4-Discovery/usart.c **** 	req[2] = address >> 8;
 2061              		.loc 1 475 0
 2062 0028 07F10C03 		add	r3, r7, #12
 2063 002c 1B68     		ldr	r3, [r3]
 2064 002e 1B12     		asrs	r3, r3, #8
 2065 0030 DAB2     		uxtb	r2, r3
 2066 0032 07F50473 		add	r3, r7, #528
 2067 0036 9A70     		strb	r2, [r3, #2]
 476:App/STM32F4-Discovery/usart.c **** 	req[3] = address & 0x00ff;
 2068              		.loc 1 476 0
 2069 0038 07F10C03 		add	r3, r7, #12
 2070 003c 1B68     		ldr	r3, [r3]
 2071 003e DAB2     		uxtb	r2, r3
 2072 0040 07F50473 		add	r3, r7, #528
 2073 0044 DA70     		strb	r2, [r3, #3]
 477:App/STM32F4-Discovery/usart.c **** 	req[4] = nb >> 8;
 2074              		.loc 1 477 0
 2075 0046 07F10803 		add	r3, r7, #8
 2076 004a 1B68     		ldr	r3, [r3]
 2077 004c 1B12     		asrs	r3, r3, #8
 2078 004e DAB2     		uxtb	r2, r3
 2079 0050 07F50473 		add	r3, r7, #528
 2080 0054 1A71     		strb	r2, [r3, #4]
 478:App/STM32F4-Discovery/usart.c **** 	req[5] = nb & 0x00ff; 
 2081              		.loc 1 478 0
 2082 0056 07F10803 		add	r3, r7, #8
 2083 005a 1B68     		ldr	r3, [r3]
 2084 005c DAB2     		uxtb	r2, r3
 2085 005e 07F50473 		add	r3, r7, #528
 2086 0062 5A71     		strb	r2, [r3, #5]
 479:App/STM32F4-Discovery/usart.c **** 	req_length = 6; 
 2087              		.loc 1 479 0
 2088 0064 0623     		movs	r3, #6
 2089 0066 C7F81834 		str	r3, [r7, #1048]
 480:App/STM32F4-Discovery/usart.c **** 	
 481:App/STM32F4-Discovery/usart.c ****    	byte_count = nb * 2;
 2090              		.loc 1 481 0
 2091 006a 07F10803 		add	r3, r7, #8
 2092 006e 1B68     		ldr	r3, [r3]
 2093 0070 5B00     		lsls	r3, r3, #1
 2094 0072 C7F81434 		str	r3, [r7, #1044]
 482:App/STM32F4-Discovery/usart.c ****     	req[req_length++] = byte_count;
 2095              		.loc 1 482 0
 2096 0076 D7F81834 		ldr	r3, [r7, #1048]
 2097 007a 5A1C     		adds	r2, r3, #1
 2098 007c C7F81824 		str	r2, [r7, #1048]
 2099 0080 D7F81424 		ldr	r2, [r7, #1044]
 2100 0084 D1B2     		uxtb	r1, r2
 2101 0086 07F50472 		add	r2, r7, #528
 2102 008a D154     		strb	r1, [r2, r3]
 483:App/STM32F4-Discovery/usart.c **** 
 484:App/STM32F4-Discovery/usart.c ****     for (i = 0; i < nb; i++) {
 2103              		.loc 1 484 0
 2104 008c 0023     		movs	r3, #0
 2105 008e C7F81C34 		str	r3, [r7, #1052]
 2106 0092 26E0     		b	.L65
 2107              	.L66:
 485:App/STM32F4-Discovery/usart.c **** 		req[req_length++] = src[i] >> 8;
 2108              		.loc 1 485 0 discriminator 2
 2109 0094 D7F81834 		ldr	r3, [r7, #1048]
 2110 0098 5A1C     		adds	r2, r3, #1
 2111 009a C7F81824 		str	r2, [r7, #1048]
 2112 009e D7F81C24 		ldr	r2, [r7, #1052]
 2113 00a2 5200     		lsls	r2, r2, #1
 2114 00a4 391D     		adds	r1, r7, #4
 2115 00a6 0968     		ldr	r1, [r1]
 2116 00a8 0A44     		add	r2, r2, r1
 2117 00aa 1288     		ldrh	r2, [r2]
 2118 00ac 120A     		lsrs	r2, r2, #8
 2119 00ae 92B2     		uxth	r2, r2
 2120 00b0 D1B2     		uxtb	r1, r2
 2121 00b2 07F50472 		add	r2, r7, #528
 2122 00b6 D154     		strb	r1, [r2, r3]
 486:App/STM32F4-Discovery/usart.c ****         	req[req_length++] = src[i] & 0x00ff;
 2123              		.loc 1 486 0 discriminator 2
 2124 00b8 D7F81834 		ldr	r3, [r7, #1048]
 2125 00bc 5A1C     		adds	r2, r3, #1
 2126 00be C7F81824 		str	r2, [r7, #1048]
 2127 00c2 D7F81C24 		ldr	r2, [r7, #1052]
 2128 00c6 5200     		lsls	r2, r2, #1
 2129 00c8 391D     		adds	r1, r7, #4
 2130 00ca 0968     		ldr	r1, [r1]
 2131 00cc 0A44     		add	r2, r2, r1
 2132 00ce 1288     		ldrh	r2, [r2]
 2133 00d0 D1B2     		uxtb	r1, r2
 2134 00d2 07F50472 		add	r2, r7, #528
 2135 00d6 D154     		strb	r1, [r2, r3]
 484:App/STM32F4-Discovery/usart.c ****     for (i = 0; i < nb; i++) {
 2136              		.loc 1 484 0 discriminator 2
 2137 00d8 D7F81C34 		ldr	r3, [r7, #1052]
 2138 00dc 0133     		adds	r3, r3, #1
 2139 00de C7F81C34 		str	r3, [r7, #1052]
 2140              	.L65:
 484:App/STM32F4-Discovery/usart.c ****     for (i = 0; i < nb; i++) {
 2141              		.loc 1 484 0 is_stmt 0 discriminator 1
 2142 00e2 07F10803 		add	r3, r7, #8
 2143 00e6 D7F81C24 		ldr	r2, [r7, #1052]
 2144 00ea 1B68     		ldr	r3, [r3]
 2145 00ec 9A42     		cmp	r2, r3
 2146 00ee D1DB     		blt	.L66
 487:App/STM32F4-Discovery/usart.c ****     	}
 488:App/STM32F4-Discovery/usart.c **** 
 489:App/STM32F4-Discovery/usart.c **** 	uint16_t crc = crc16(req, req_length);
 2147              		.loc 1 489 0 is_stmt 1
 2148 00f0 D7F81834 		ldr	r3, [r7, #1048]
 2149 00f4 9BB2     		uxth	r3, r3
 2150 00f6 07F50472 		add	r2, r7, #528
 2151 00fa 1046     		mov	r0, r2
 2152 00fc 1946     		mov	r1, r3
 2153 00fe FFF7FEFF 		bl	crc16
 2154 0102 0346     		mov	r3, r0
 2155 0104 A7F81234 		strh	r3, [r7, #1042]	@ movhi
 490:App/STM32F4-Discovery/usart.c **** 
 491:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc >> 8; 
 2156              		.loc 1 491 0
 2157 0108 D7F81834 		ldr	r3, [r7, #1048]
 2158 010c 5A1C     		adds	r2, r3, #1
 2159 010e C7F81824 		str	r2, [r7, #1048]
 2160 0112 B7F81224 		ldrh	r2, [r7, #1042]
 2161 0116 120A     		lsrs	r2, r2, #8
 2162 0118 92B2     		uxth	r2, r2
 2163 011a D1B2     		uxtb	r1, r2
 2164 011c 07F50472 		add	r2, r7, #528
 2165 0120 D154     		strb	r1, [r2, r3]
 492:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc & 0x00ff;
 2166              		.loc 1 492 0
 2167 0122 D7F81834 		ldr	r3, [r7, #1048]
 2168 0126 5A1C     		adds	r2, r3, #1
 2169 0128 C7F81824 		str	r2, [r7, #1048]
 2170 012c B7F81224 		ldrh	r2, [r7, #1042]	@ movhi
 2171 0130 D1B2     		uxtb	r1, r2
 2172 0132 07F50472 		add	r2, r7, #528
 2173 0136 D154     		strb	r1, [r2, r3]
 493:App/STM32F4-Discovery/usart.c **** 
 494:App/STM32F4-Discovery/usart.c **** 	/* write request  to modbus line */
 495:App/STM32F4-Discovery/usart.c **** 	write_read_modbus( req, rsp, req_length, 8); 
 2174              		.loc 1 495 0
 2175 0138 07F50472 		add	r2, r7, #528
 2176 013c 07F11003 		add	r3, r7, #16
 2177 0140 1046     		mov	r0, r2
 2178 0142 1946     		mov	r1, r3
 2179 0144 D7F81824 		ldr	r2, [r7, #1048]
 2180 0148 0823     		movs	r3, #8
 2181 014a FFF7FEFF 		bl	write_read_modbus
 496:App/STM32F4-Discovery/usart.c **** 	return modbus_confirmation (req, rsp,req_length, 8); 
 2182              		.loc 1 496 0
 2183 014e D7F81834 		ldr	r3, [r7, #1048]
 2184 0152 9BB2     		uxth	r3, r3
 2185 0154 07F50471 		add	r1, r7, #528
 2186 0158 07F11002 		add	r2, r7, #16
 2187 015c 0846     		mov	r0, r1
 2188 015e 1146     		mov	r1, r2
 2189 0160 1A46     		mov	r2, r3
 2190 0162 0823     		movs	r3, #8
 2191 0164 FFF7FEFF 		bl	modbus_confirmation
 2192 0168 0346     		mov	r3, r0
 2193 016a DBB2     		uxtb	r3, r3
 497:App/STM32F4-Discovery/usart.c **** 
 498:App/STM32F4-Discovery/usart.c **** 
 499:App/STM32F4-Discovery/usart.c **** 
 500:App/STM32F4-Discovery/usart.c **** }
 2194              		.loc 1 500 0
 2195 016c 1846     		mov	r0, r3
 2196 016e 07F58467 		add	r7, r7, #1056
 2197 0172 BD46     		mov	sp, r7
 2198              		@ sp needed
 2199 0174 80BD     		pop	{r7, pc}
 2200              		.cfi_endproc
 2201              	.LFE121:
 2203 0176 00BF     		.section	.text.modbus_WSR,"ax",%progbits
 2204              		.align	2
 2205              		.global	modbus_WSR
 2206              		.thumb
 2207              		.thumb_func
 2209              	modbus_WSR:
 2210              	.LFB122:
 501:App/STM32F4-Discovery/usart.c **** 
 502:App/STM32F4-Discovery/usart.c **** /* Write the values from the array to the registers of the remote device */
 503:App/STM32F4-Discovery/usart.c **** uint8_t modbus_WSR( int address, const uint16_t src)
 504:App/STM32F4-Discovery/usart.c **** {
 2211              		.loc 1 504 0
 2212              		.cfi_startproc
 2213              		@ args = 0, pretend = 0, frame = 1048
 2214              		@ frame_needed = 1, uses_anonymous_args = 0
 2215 0000 80B5     		push	{r7, lr}
 2216              	.LCFI36:
 2217              		.cfi_def_cfa_offset 8
 2218              		.cfi_offset 7, -8
 2219              		.cfi_offset 14, -4
 2220 0002 ADF5836D 		sub	sp, sp, #1048
 2221              	.LCFI37:
 2222              		.cfi_def_cfa_offset 1056
 2223 0006 00AF     		add	r7, sp, #0
 2224              	.LCFI38:
 2225              		.cfi_def_cfa_register 7
 2226 0008 3B1D     		adds	r3, r7, #4
 2227 000a 1860     		str	r0, [r3]
 2228 000c 0A46     		mov	r2, r1
 2229 000e BB1C     		adds	r3, r7, #2
 2230 0010 1A80     		strh	r2, [r3]	@ movhi
 505:App/STM32F4-Discovery/usart.c **** 	int nb = 1; 
 2231              		.loc 1 505 0
 2232 0012 0123     		movs	r3, #1
 2233 0014 C7F81434 		str	r3, [r7, #1044]
 506:App/STM32F4-Discovery/usart.c **** 	int rc;
 507:App/STM32F4-Discovery/usart.c **** 	int i;
 508:App/STM32F4-Discovery/usart.c ****     	int req_length;
 509:App/STM32F4-Discovery/usart.c ****     	int byte_count;
 510:App/STM32F4-Discovery/usart.c **** 
 511:App/STM32F4-Discovery/usart.c ****     	uint8_t req[REQ_MAX_LEN];
 512:App/STM32F4-Discovery/usart.c **** 	uint8_t rsp[REQ_MAX_LEN];
 513:App/STM32F4-Discovery/usart.c **** 
 514:App/STM32F4-Discovery/usart.c **** 	req[0] = 0x36; 
 2234              		.loc 1 514 0
 2235 0018 07F50273 		add	r3, r7, #520
 2236 001c 3622     		movs	r2, #54
 2237 001e 1A70     		strb	r2, [r3]
 515:App/STM32F4-Discovery/usart.c **** 	req[1] = 0x6;
 2238              		.loc 1 515 0
 2239 0020 07F50273 		add	r3, r7, #520
 2240 0024 0622     		movs	r2, #6
 2241 0026 5A70     		strb	r2, [r3, #1]
 516:App/STM32F4-Discovery/usart.c **** 	req[2] = address >> 8;
 2242              		.loc 1 516 0
 2243 0028 3B1D     		adds	r3, r7, #4
 2244 002a 1B68     		ldr	r3, [r3]
 2245 002c 1B12     		asrs	r3, r3, #8
 2246 002e DAB2     		uxtb	r2, r3
 2247 0030 07F50273 		add	r3, r7, #520
 2248 0034 9A70     		strb	r2, [r3, #2]
 517:App/STM32F4-Discovery/usart.c **** 	req[3] = address & 0x00ff;
 2249              		.loc 1 517 0
 2250 0036 3B1D     		adds	r3, r7, #4
 2251 0038 1B68     		ldr	r3, [r3]
 2252 003a DAB2     		uxtb	r2, r3
 2253 003c 07F50273 		add	r3, r7, #520
 2254 0040 DA70     		strb	r2, [r3, #3]
 518:App/STM32F4-Discovery/usart.c **** //	req[4] = nb >> 8;
 519:App/STM32F4-Discovery/usart.c **** //	req[5] = nb & 0x00ff; 
 520:App/STM32F4-Discovery/usart.c **** 	req_length = 4; 
 2255              		.loc 1 520 0
 2256 0042 0423     		movs	r3, #4
 2257 0044 C7F81034 		str	r3, [r7, #1040]
 521:App/STM32F4-Discovery/usart.c **** 	
 522:App/STM32F4-Discovery/usart.c ****    	byte_count = nb * 2;
 2258              		.loc 1 522 0
 2259 0048 D7F81434 		ldr	r3, [r7, #1044]
 2260 004c 5B00     		lsls	r3, r3, #1
 2261 004e C7F80C34 		str	r3, [r7, #1036]
 523:App/STM32F4-Discovery/usart.c ****     	req[req_length++] = byte_count;
 2262              		.loc 1 523 0
 2263 0052 D7F81034 		ldr	r3, [r7, #1040]
 2264 0056 5A1C     		adds	r2, r3, #1
 2265 0058 C7F81024 		str	r2, [r7, #1040]
 2266 005c D7F80C24 		ldr	r2, [r7, #1036]
 2267 0060 D1B2     		uxtb	r1, r2
 2268 0062 07F50272 		add	r2, r7, #520
 2269 0066 D154     		strb	r1, [r2, r3]
 524:App/STM32F4-Discovery/usart.c **** 
 525:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = src >> 8;
 2270              		.loc 1 525 0
 2271 0068 D7F81034 		ldr	r3, [r7, #1040]
 2272 006c 5A1C     		adds	r2, r3, #1
 2273 006e C7F81024 		str	r2, [r7, #1040]
 2274 0072 BA1C     		adds	r2, r7, #2
 2275 0074 1288     		ldrh	r2, [r2]
 2276 0076 120A     		lsrs	r2, r2, #8
 2277 0078 92B2     		uxth	r2, r2
 2278 007a D1B2     		uxtb	r1, r2
 2279 007c 07F50272 		add	r2, r7, #520
 2280 0080 D154     		strb	r1, [r2, r3]
 526:App/STM32F4-Discovery/usart.c ****        	req[req_length++] = src & 0x00ff;
 2281              		.loc 1 526 0
 2282 0082 D7F81034 		ldr	r3, [r7, #1040]
 2283 0086 5A1C     		adds	r2, r3, #1
 2284 0088 C7F81024 		str	r2, [r7, #1040]
 2285 008c BA1C     		adds	r2, r7, #2
 2286 008e 1288     		ldrh	r2, [r2]	@ movhi
 2287 0090 D1B2     		uxtb	r1, r2
 2288 0092 07F50272 		add	r2, r7, #520
 2289 0096 D154     		strb	r1, [r2, r3]
 527:App/STM32F4-Discovery/usart.c ****     	
 528:App/STM32F4-Discovery/usart.c **** 
 529:App/STM32F4-Discovery/usart.c **** 	uint16_t crc = crc16(req, req_length);
 2290              		.loc 1 529 0
 2291 0098 D7F81034 		ldr	r3, [r7, #1040]
 2292 009c 9BB2     		uxth	r3, r3
 2293 009e 07F50272 		add	r2, r7, #520
 2294 00a2 1046     		mov	r0, r2
 2295 00a4 1946     		mov	r1, r3
 2296 00a6 FFF7FEFF 		bl	crc16
 2297 00aa 0346     		mov	r3, r0
 2298 00ac A7F80A34 		strh	r3, [r7, #1034]	@ movhi
 530:App/STM32F4-Discovery/usart.c **** 
 531:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc >> 8; 
 2299              		.loc 1 531 0
 2300 00b0 D7F81034 		ldr	r3, [r7, #1040]
 2301 00b4 5A1C     		adds	r2, r3, #1
 2302 00b6 C7F81024 		str	r2, [r7, #1040]
 2303 00ba B7F80A24 		ldrh	r2, [r7, #1034]
 2304 00be 120A     		lsrs	r2, r2, #8
 2305 00c0 92B2     		uxth	r2, r2
 2306 00c2 D1B2     		uxtb	r1, r2
 2307 00c4 07F50272 		add	r2, r7, #520
 2308 00c8 D154     		strb	r1, [r2, r3]
 532:App/STM32F4-Discovery/usart.c **** 	req[req_length++] = crc & 0x00ff;
 2309              		.loc 1 532 0
 2310 00ca D7F81034 		ldr	r3, [r7, #1040]
 2311 00ce 5A1C     		adds	r2, r3, #1
 2312 00d0 C7F81024 		str	r2, [r7, #1040]
 2313 00d4 B7F80A24 		ldrh	r2, [r7, #1034]	@ movhi
 2314 00d8 D1B2     		uxtb	r1, r2
 2315 00da 07F50272 		add	r2, r7, #520
 2316 00de D154     		strb	r1, [r2, r3]
 533:App/STM32F4-Discovery/usart.c **** 
 534:App/STM32F4-Discovery/usart.c **** 	/* write request  to modbus line */
 535:App/STM32F4-Discovery/usart.c **** 	write_read_modbus( req, rsp, req_length, 5); 
 2317              		.loc 1 535 0
 2318 00e0 07F50272 		add	r2, r7, #520
 2319 00e4 07F10803 		add	r3, r7, #8
 2320 00e8 1046     		mov	r0, r2
 2321 00ea 1946     		mov	r1, r3
 2322 00ec D7F81024 		ldr	r2, [r7, #1040]
 2323 00f0 0523     		movs	r3, #5
 2324 00f2 FFF7FEFF 		bl	write_read_modbus
 536:App/STM32F4-Discovery/usart.c **** 	return modbus_confirmation (req, rsp,req_length, 5); 
 2325              		.loc 1 536 0
 2326 00f6 D7F81034 		ldr	r3, [r7, #1040]
 2327 00fa 9BB2     		uxth	r3, r3
 2328 00fc 07F50271 		add	r1, r7, #520
 2329 0100 07F10802 		add	r2, r7, #8
 2330 0104 0846     		mov	r0, r1
 2331 0106 1146     		mov	r1, r2
 2332 0108 1A46     		mov	r2, r3
 2333 010a 0523     		movs	r3, #5
 2334 010c FFF7FEFF 		bl	modbus_confirmation
 2335 0110 0346     		mov	r3, r0
 2336 0112 DBB2     		uxtb	r3, r3
 537:App/STM32F4-Discovery/usart.c **** 
 538:App/STM32F4-Discovery/usart.c **** 
 539:App/STM32F4-Discovery/usart.c **** 
 540:App/STM32F4-Discovery/usart.c **** }
 2337              		.loc 1 540 0
 2338 0114 1846     		mov	r0, r3
 2339 0116 07F58367 		add	r7, r7, #1048
 2340 011a BD46     		mov	sp, r7
 2341              		@ sp needed
 2342 011c 80BD     		pop	{r7, pc}
 2343              		.cfi_endproc
 2344              	.LFE122:
 2346 011e 00BF     		.section	.text.modbus_RR,"ax",%progbits
 2347              		.align	2
 2348              		.global	modbus_RR
 2349              		.thumb
 2350              		.thumb_func
 2352              	modbus_RR:
 2353              	.LFB123:
 541:App/STM32F4-Discovery/usart.c **** 
 542:App/STM32F4-Discovery/usart.c **** 
 543:App/STM32F4-Discovery/usart.c **** /* Read the values from the array to the registers of the remote device */
 544:App/STM32F4-Discovery/usart.c **** uint8_t modbus_RR( int address, int nb, uint16_t *src)
 545:App/STM32F4-Discovery/usart.c **** {
 2354              		.loc 1 545 0
 2355              		.cfi_startproc
 2356              		@ args = 0, pretend = 0, frame = 1064
 2357              		@ frame_needed = 1, uses_anonymous_args = 0
 2358 0000 80B5     		push	{r7, lr}
 2359              	.LCFI39:
 2360              		.cfi_def_cfa_offset 8
 2361              		.cfi_offset 7, -8
 2362              		.cfi_offset 14, -4
 2363 0002 ADF5856D 		sub	sp, sp, #1064
 2364              	.LCFI40:
 2365              		.cfi_def_cfa_offset 1072
 2366 0006 00AF     		add	r7, sp, #0
 2367              	.LCFI41:
