   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 1742 01c6 404B     		ldr	r3, .L57+44
 1743 01c8 A3FB0183 		umull	r8, r3, r3, r1
 1744 01cc 5B09     		lsrs	r3, r3, #5
 1745 01ce 9BB2     		uxth	r3, r3
 1746 01d0 1946     		mov	r1, r3
 512:App/STM32F4-Discovery/tcpCLI.c **** 							telegramR.data[5] % 100);
 1747              		.loc 1 512 0
 1748 01d2 3C4B     		ldr	r3, .L57+40
 1749 01d4 5B8A     		ldrh	r3, [r3, #18]
 501:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer ,
 1750              		.loc 1 501 0
 1751 01d6 DFF8F0C0 		ldr	ip, .L57+44
 1752 01da ACFB038C 		umull	r8, ip, ip, r3
 1753 01de 4FEA5C1C 		lsr	ip, ip, #5
 1754 01e2 4FF06408 		mov	r8, #100
 1755 01e6 08FB0CFC 		mul	ip, r8, ip
 1756 01ea CCEB0303 		rsb	r3, ip, r3
 1757 01ee 9BB2     		uxth	r3, r3
 1758 01f0 CDF800E0 		str	lr, [sp]
 1759 01f4 0196     		str	r6, [sp, #4]
 1760 01f6 0295     		str	r5, [sp, #8]
 1761 01f8 0390     		str	r0, [sp, #12]
 1762 01fa 0491     		str	r1, [sp, #16]
 1763 01fc 0593     		str	r3, [sp, #20]
 1764 01fe F868     		ldr	r0, [r7, #12]
 1765 0200 3349     		ldr	r1, .L57+52
 1766 0202 2346     		mov	r3, r4
 1767 0204 FFF7FEFF 		bl	sprintf
 513:App/STM32F4-Discovery/tcpCLI.c **** 						xWriteBufferLen = 50 ; 	
 1768              		.loc 1 513 0
 1769 0208 3223     		movs	r3, #50
 1770 020a BB60     		str	r3, [r7, #8]
 514:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 515:App/STM32F4-Discovery/tcpCLI.c **** 
 516:App/STM32F4-Discovery/tcpCLI.c **** 					
 517:App/STM32F4-Discovery/tcpCLI.c **** 						return pdPASS;
 1771              		.loc 1 517 0
 1772 020c 0123     		movs	r3, #1
 1773 020e 51E1     		b	.L56
 1774              	.L46:
 518:App/STM32F4-Discovery/tcpCLI.c **** 
 519:App/STM32F4-Discovery/tcpCLI.c **** 					}
 520:App/STM32F4-Discovery/tcpCLI.c **** 					else
 521:App/STM32F4-Discovery/tcpCLI.c **** 					{
 522:App/STM32F4-Discovery/tcpCLI.c **** 						sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1775              		.loc 1 522 0
 1776 0210 FA68     		ldr	r2, [r7, #12]
 1777 0212 304B     		ldr	r3, .L57+56
 1778 0214 1546     		mov	r5, r2
 1779 0216 1C46     		mov	r4, r3
 1780 0218 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1781 021a 2860     		str	r0, [r5]	@ unaligned
 1782 021c 6960     		str	r1, [r5, #4]	@ unaligned
 1783 021e AA60     		str	r2, [r5, #8]	@ unaligned
 1784 0220 EB60     		str	r3, [r5, #12]	@ unaligned
 1785 0222 2068     		ldr	r0, [r4]	@ unaligned
 1786 0224 2861     		str	r0, [r5, #16]	@ unaligned
 523:App/STM32F4-Discovery/tcpCLI.c **** 			       			xWriteBufferLen = 19; 	
 1787              		.loc 1 523 0
 1788 0226 1323     		movs	r3, #19
 1789 0228 BB60     		str	r3, [r7, #8]
 524:App/STM32F4-Discovery/tcpCLI.c **** 						//send( socket_0, buf, len, 0);
 525:App/STM32F4-Discovery/tcpCLI.c **** 
 526:App/STM32F4-Discovery/tcpCLI.c **** 						return pdFALSE;
 1790              		.loc 1 526 0
 1791 022a 0023     		movs	r3, #0
 1792 022c 42E1     		b	.L56
 1793              	.L45:
 527:App/STM32F4-Discovery/tcpCLI.c **** 
 528:App/STM32F4-Discovery/tcpCLI.c **** 
 529:App/STM32F4-Discovery/tcpCLI.c **** 					}
 530:App/STM32F4-Discovery/tcpCLI.c **** 				}
 531:App/STM32F4-Discovery/tcpCLI.c **** 				else
 532:App/STM32F4-Discovery/tcpCLI.c **** 				{
 533:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 534:App/STM32F4-Discovery/tcpCLI.c **** 					// send error via TCP 
 535:App/STM32F4-Discovery/tcpCLI.c **** 		
 536:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1794              		.loc 1 536 0
 1795 022e FA68     		ldr	r2, [r7, #12]
 1796 0230 294B     		ldr	r3, .L57+60
 1797 0232 1546     		mov	r5, r2
 1798 0234 1C46     		mov	r4, r3
 1799 0236 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1800 0238 2860     		str	r0, [r5]	@ unaligned
 1801 023a 6960     		str	r1, [r5, #4]	@ unaligned
 1802 023c AA60     		str	r2, [r5, #8]	@ unaligned
 1803 023e EB60     		str	r3, [r5, #12]	@ unaligned
 1804 0240 07CC     		ldmia	r4!, {r0, r1, r2}
 1805 0242 2861     		str	r0, [r5, #16]	@ unaligned
 1806 0244 6961     		str	r1, [r5, #20]	@ unaligned
 1807 0246 AA61     		str	r2, [r5, #24]	@ unaligned
 537:App/STM32F4-Discovery/tcpCLI.c **** 	 				xWriteBufferLen = 27; 	
 1808              		.loc 1 537 0
 1809 0248 1B23     		movs	r3, #27
 1810 024a BB60     		str	r3, [r7, #8]
 538:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 539:App/STM32F4-Discovery/tcpCLI.c **** 
 540:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE; 	
 1811              		.loc 1 540 0
 1812 024c 0023     		movs	r3, #0
 1813 024e 31E1     		b	.L56
 1814              	.L44:
 541:App/STM32F4-Discovery/tcpCLI.c **** 				}	
 542:App/STM32F4-Discovery/tcpCLI.c **** 			}
 543:App/STM32F4-Discovery/tcpCLI.c **** 			else
 544:App/STM32F4-Discovery/tcpCLI.c **** 			{
 545:App/STM32F4-Discovery/tcpCLI.c **** 			
 546:App/STM32F4-Discovery/tcpCLI.c **** 				// send to Queue was unsuccsessful
 547:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 548:App/STM32F4-Discovery/tcpCLI.c **** 		
 549:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1815              		.loc 1 549 0
 1816 0250 FA68     		ldr	r2, [r7, #12]
 1817 0252 224B     		ldr	r3, .L57+64
 1818 0254 1446     		mov	r4, r2
 1819 0256 1D46     		mov	r5, r3
 1820 0258 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1821 025a 2060     		str	r0, [r4]	@ unaligned
 1822 025c 6160     		str	r1, [r4, #4]	@ unaligned
 1823 025e A260     		str	r2, [r4, #8]	@ unaligned
 1824 0260 E360     		str	r3, [r4, #12]	@ unaligned
 1825 0262 2868     		ldr	r0, [r5]	@ unaligned
 1826 0264 2061     		str	r0, [r4, #16]	@ unaligned
 1827 0266 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 1828 0268 AB79     		ldrb	r3, [r5, #6]
 1829 026a A282     		strh	r2, [r4, #20]	@ unaligned
 1830 026c A375     		strb	r3, [r4, #22]
 550:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 22; 	
 1831              		.loc 1 550 0
 1832 026e 1623     		movs	r3, #22
 1833 0270 BB60     		str	r3, [r7, #8]
 551:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket, buf, len, 0);
 552:App/STM32F4-Discovery/tcpCLI.c **** 
 553:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1834              		.loc 1 553 0
 1835 0272 0023     		movs	r3, #0
 1836 0274 1EE1     		b	.L56
 1837              	.L43:
 554:App/STM32F4-Discovery/tcpCLI.c **** 			}
 555:App/STM32F4-Discovery/tcpCLI.c **** 		
 556:App/STM32F4-Discovery/tcpCLI.c **** 		
 557:App/STM32F4-Discovery/tcpCLI.c **** 		}
 558:App/STM32F4-Discovery/tcpCLI.c **** 
 559:App/STM32F4-Discovery/tcpCLI.c **** 		
 560:App/STM32F4-Discovery/tcpCLI.c **** 		if ( handleVariable_get ( 
 1838              		.loc 1 560 0
 1839 0276 7B69     		ldr	r3, [r7, #20]
 1840 0278 0D4A     		ldr	r2, .L57+20
 1841 027a 1168     		ldr	r1, [r2]
 1842 027c 0D4A     		ldr	r2, .L57+24
 1843 027e 1268     		ldr	r2, [r2]
 1844 0280 0091     		str	r1, [sp]
 1845 0282 0192     		str	r2, [sp, #4]
 1846 0284 F868     		ldr	r0, [r7, #12]
 1847 0286 B968     		ldr	r1, [r7, #8]
 1848 0288 3A6A     		ldr	r2, [r7, #32]
 1849 028a FFF7FEFF 		bl	handleVariable_get
 1850 028e 0346     		mov	r3, r0
 1851 0290 002B     		cmp	r3, #0
 1852 0292 01D0     		beq	.L47
 561:App/STM32F4-Discovery/tcpCLI.c **** 				        pcWriteBuffer, 
 562:App/STM32F4-Discovery/tcpCLI.c **** 					   xWriteBufferLen,
 563:App/STM32F4-Discovery/tcpCLI.c **** 	
 564:App/STM32F4-Discovery/tcpCLI.c **** 				           Param, 
 565:App/STM32F4-Discovery/tcpCLI.c **** 					   xParamLength, 
 566:App/STM32F4-Discovery/tcpCLI.c **** 					   QSpd_handle, 
 567:App/STM32F4-Discovery/tcpCLI.c **** 					   socket_0)) return pdPASS;
 1853              		.loc 1 567 0
 1854 0294 0123     		movs	r3, #1
 1855 0296 0DE1     		b	.L56
 1856              	.L47:
 568:App/STM32F4-Discovery/tcpCLI.c **** 		return pdFALSE;
 1857              		.loc 1 568 0
 1858 0298 0023     		movs	r3, #0
 1859 029a 0BE1     		b	.L56
 1860              	.L58:
 1861              		.align	2
 1862              	.L57:
 1863 029c AC010000 		.word	.LC16
 1864 02a0 C4010000 		.word	.LC17
 1865 02a4 CC010000 		.word	.LC18
 1866 02a8 8C020000 		.word	.LC19
 1867 02ac 08000000 		.word	.LC1
 1868 02b0 00000000 		.word	QSpd_handle
 1869 02b4 00000000 		.word	socket_0
 1870 02b8 90020000 		.word	.LC20
 1871 02bc 00000000 		.word	telegramS
 1872 02c0 00000000 		.word	xDelay
 1873 02c4 00000000 		.word	telegramR
 1874 02c8 1F85EB51 		.word	1374389535
 1875 02cc 94010000 		.word	.LC15
 1876 02d0 94020000 		.word	.LC21
 1877 02d4 C8000000 		.word	.LC7
 1878 02d8 DC000000 		.word	.LC8
 1879 02dc F8000000 		.word	.LC9
 1880              	.L42:
 569:App/STM32F4-Discovery/tcpCLI.c **** 
 570:App/STM32F4-Discovery/tcpCLI.c **** 
 571:App/STM32F4-Discovery/tcpCLI.c **** 	}
 572:App/STM32F4-Discovery/tcpCLI.c **** 		
 573:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 574:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND STOP 
 575:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 576:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "stop", 4))
 1881              		.loc 1 576 0
 1882 02e0 786A     		ldr	r0, [r7, #36]
 1883 02e2 7749     		ldr	r1, .L59
 1884 02e4 0422     		movs	r2, #4
 1885 02e6 FFF7FEFF 		bl	strncmp
 1886 02ea 0346     		mov	r3, r0
 1887 02ec 002B     		cmp	r3, #0
 1888 02ee 69D1     		bne	.L48
 577:App/STM32F4-Discovery/tcpCLI.c **** 	{
 578:App/STM32F4-Discovery/tcpCLI.c **** 
 579:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = STOP; 
 1889              		.loc 1 579 0
 1890 02f0 744B     		ldr	r3, .L59+4
 1891 02f2 0522     		movs	r2, #5
 1892 02f4 1A70     		strb	r2, [r3]
 580:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 1893              		.loc 1 580 0
 1894 02f6 734B     		ldr	r3, .L59+4
 1895 02f8 0522     		movs	r2, #5
 1896 02fa 5A60     		str	r2, [r3, #4]
 581:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 582:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) )
 1897              		.loc 1 582 0
 1898 02fc 724B     		ldr	r3, .L59+8
 1899 02fe 1A68     		ldr	r2, [r3]
 1900 0300 724B     		ldr	r3, .L59+12
 1901 0302 1B68     		ldr	r3, [r3]
 1902 0304 1046     		mov	r0, r2
 1903 0306 6F49     		ldr	r1, .L59+4
 1904 0308 1A46     		mov	r2, r3
 1905 030a 0023     		movs	r3, #0
 1906 030c FFF7FEFF 		bl	xQueueGenericSend
 1907 0310 0346     		mov	r3, r0
 1908 0312 002B     		cmp	r3, #0
 1909 0314 43D0     		beq	.L49
 583:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 584:App/STM32F4-Discovery/tcpCLI.c **** 					
 585:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay)== pdPASS)
 1910              		.loc 1 585 0
 1911 0316 6C4B     		ldr	r3, .L59+8
 1912 0318 1A68     		ldr	r2, [r3]
 1913 031a 6C4B     		ldr	r3, .L59+12
 1914 031c 1B68     		ldr	r3, [r3]
 1915 031e 1046     		mov	r0, r2
 1916 0320 6B49     		ldr	r1, .L59+16
 1917 0322 1A46     		mov	r2, r3
 1918 0324 0023     		movs	r3, #0
 1919 0326 FFF7FEFF 		bl	xQueueGenericReceive
 1920 032a 0346     		mov	r3, r0
 1921 032c 012B     		cmp	r3, #1
 1922 032e 25D1     		bne	.L50
 586:App/STM32F4-Discovery/tcpCLI.c **** 			{
 587:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 1923              		.loc 1 587 0
 1924 0330 674B     		ldr	r3, .L59+16
 1925 0332 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 1926 0334 062B     		cmp	r3, #6
 1927 0336 12D1     		bne	.L51
 588:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 589:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer ,"Motor succsesfully stopped.\n\n");
 1928              		.loc 1 589 0
 1929 0338 FA68     		ldr	r2, [r7, #12]
 1930 033a 664B     		ldr	r3, .L59+20
 1931 033c 1546     		mov	r5, r2
 1932 033e 1C46     		mov	r4, r3
 1933 0340 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1934 0342 2860     		str	r0, [r5]	@ unaligned
 1935 0344 6960     		str	r1, [r5, #4]	@ unaligned
 1936 0346 AA60     		str	r2, [r5, #8]	@ unaligned
 1937 0348 EB60     		str	r3, [r5, #12]	@ unaligned
 1938 034a 07CC     		ldmia	r4!, {r0, r1, r2}
 1939 034c 2861     		str	r0, [r5, #16]	@ unaligned
 1940 034e 6961     		str	r1, [r5, #20]	@ unaligned
 1941 0350 AA61     		str	r2, [r5, #24]	@ unaligned
 1942 0352 2388     		ldrh	r3, [r4]	@ unaligned
 1943 0354 AB83     		strh	r3, [r5, #28]	@ unaligned
 590:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29 ; 	
 1944              		.loc 1 590 0
 1945 0356 1D23     		movs	r3, #29
 1946 0358 BB60     		str	r3, [r7, #8]
 591:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 592:App/STM32F4-Discovery/tcpCLI.c **** 
 593:App/STM32F4-Discovery/tcpCLI.c **** 					
 594:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 1947              		.loc 1 594 0
 1948 035a 0123     		movs	r3, #1
 1949 035c AAE0     		b	.L56
 1950              	.L51:
 595:App/STM32F4-Discovery/tcpCLI.c **** 
 596:App/STM32F4-Discovery/tcpCLI.c **** 				}
 597:App/STM32F4-Discovery/tcpCLI.c **** 				else
 598:App/STM32F4-Discovery/tcpCLI.c **** 				{
 599:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 1951              		.loc 1 599 0
 1952 035e FA68     		ldr	r2, [r7, #12]
 1953 0360 5D4B     		ldr	r3, .L59+24
 1954 0362 1546     		mov	r5, r2
 1955 0364 1C46     		mov	r4, r3
 1956 0366 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1957 0368 2860     		str	r0, [r5]	@ unaligned
 1958 036a 6960     		str	r1, [r5, #4]	@ unaligned
 1959 036c AA60     		str	r2, [r5, #8]	@ unaligned
 1960 036e EB60     		str	r3, [r5, #12]	@ unaligned
 1961 0370 2068     		ldr	r0, [r4]	@ unaligned
 1962 0372 2861     		str	r0, [r5, #16]	@ unaligned
 600:App/STM32F4-Discovery/tcpCLI.c **** 			       		xWriteBufferLen = 19; 	
 1963              		.loc 1 600 0
 1964 0374 1323     		movs	r3, #19
 1965 0376 BB60     		str	r3, [r7, #8]
 601:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 602:App/STM32F4-Discovery/tcpCLI.c **** 
 603:App/STM32F4-Discovery/tcpCLI.c **** 					return pdFALSE;
 1966              		.loc 1 603 0
 1967 0378 0023     		movs	r3, #0
 1968 037a 9BE0     		b	.L56
 1969              	.L50:
 604:App/STM32F4-Discovery/tcpCLI.c **** 
 605:App/STM32F4-Discovery/tcpCLI.c **** 
 606:App/STM32F4-Discovery/tcpCLI.c **** 				}
 607:App/STM32F4-Discovery/tcpCLI.c **** 			}
 608:App/STM32F4-Discovery/tcpCLI.c **** 			else
 609:App/STM32F4-Discovery/tcpCLI.c **** 			{
 610:App/STM32F4-Discovery/tcpCLI.c **** 					// send to Queue was unsuccsessful
 611:App/STM32F4-Discovery/tcpCLI.c **** 				// send error via TCP 
 612:App/STM32F4-Discovery/tcpCLI.c **** 		
 613:App/STM32F4-Discovery/tcpCLI.c **** 				sprintf(pcWriteBuffer, "Error recieving response!\n\n");
 1970              		.loc 1 613 0
 1971 037c FA68     		ldr	r2, [r7, #12]
 1972 037e 574B     		ldr	r3, .L59+28
 1973 0380 1546     		mov	r5, r2
 1974 0382 1C46     		mov	r4, r3
 1975 0384 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 1976 0386 2860     		str	r0, [r5]	@ unaligned
 1977 0388 6960     		str	r1, [r5, #4]	@ unaligned
 1978 038a AA60     		str	r2, [r5, #8]	@ unaligned
 1979 038c EB60     		str	r3, [r5, #12]	@ unaligned
 1980 038e 07CC     		ldmia	r4!, {r0, r1, r2}
 1981 0390 2861     		str	r0, [r5, #16]	@ unaligned
 1982 0392 6961     		str	r1, [r5, #20]	@ unaligned
 1983 0394 AA61     		str	r2, [r5, #24]	@ unaligned
 614:App/STM32F4-Discovery/tcpCLI.c **** 	 			xWriteBufferLen = 27; 	
 1984              		.loc 1 614 0
 1985 0396 1B23     		movs	r3, #27
 1986 0398 BB60     		str	r3, [r7, #8]
 615:App/STM32F4-Discovery/tcpCLI.c **** 				//send( socket_0, buf, len, 0);
 616:App/STM32F4-Discovery/tcpCLI.c **** 
 617:App/STM32F4-Discovery/tcpCLI.c **** 				return pdFALSE; 	
 1987              		.loc 1 617 0
 1988 039a 0023     		movs	r3, #0
 1989 039c 8AE0     		b	.L56
 1990              	.L49:
 618:App/STM32F4-Discovery/tcpCLI.c **** 			}
 619:App/STM32F4-Discovery/tcpCLI.c **** 		}
 620:App/STM32F4-Discovery/tcpCLI.c **** 		else
 621:App/STM32F4-Discovery/tcpCLI.c **** 		{
 622:App/STM32F4-Discovery/tcpCLI.c **** 			
 623:App/STM32F4-Discovery/tcpCLI.c **** 			// send to Queue was unsuccsessful
 624:App/STM32F4-Discovery/tcpCLI.c **** 			// send error via TCP 
 625:App/STM32F4-Discovery/tcpCLI.c **** 		
 626:App/STM32F4-Discovery/tcpCLI.c **** 			sprintf(pcWriteBuffer, "Error sending Queue!\n\n");
 1991              		.loc 1 626 0
 1992 039e FA68     		ldr	r2, [r7, #12]
 1993 03a0 4F4B     		ldr	r3, .L59+32
 1994 03a2 1446     		mov	r4, r2
 1995 03a4 1D46     		mov	r5, r3
 1996 03a6 0FCD     		ldmia	r5!, {r0, r1, r2, r3}
 1997 03a8 2060     		str	r0, [r4]	@ unaligned
 1998 03aa 6160     		str	r1, [r4, #4]	@ unaligned
 1999 03ac A260     		str	r2, [r4, #8]	@ unaligned
 2000 03ae E360     		str	r3, [r4, #12]	@ unaligned
 2001 03b0 2868     		ldr	r0, [r5]	@ unaligned
 2002 03b2 2061     		str	r0, [r4, #16]	@ unaligned
 2003 03b4 AA88     		ldrh	r2, [r5, #4]	@ unaligned
 2004 03b6 AB79     		ldrb	r3, [r5, #6]
 2005 03b8 A282     		strh	r2, [r4, #20]	@ unaligned
 2006 03ba A375     		strb	r3, [r4, #22]
 627:App/STM32F4-Discovery/tcpCLI.c **** 	 		xWriteBufferLen = 22; 	
 2007              		.loc 1 627 0
 2008 03bc 1623     		movs	r3, #22
 2009 03be BB60     		str	r3, [r7, #8]
 628:App/STM32F4-Discovery/tcpCLI.c **** 			//send( socket, buf, len, 0);
 629:App/STM32F4-Discovery/tcpCLI.c **** 
 630:App/STM32F4-Discovery/tcpCLI.c **** 			return pdFALSE; 	
 2010              		.loc 1 630 0
 2011 03c0 0023     		movs	r3, #0
 2012 03c2 77E0     		b	.L56
 2013              	.L48:
 631:App/STM32F4-Discovery/tcpCLI.c **** 		}
 632:App/STM32F4-Discovery/tcpCLI.c **** 					
 633:App/STM32F4-Discovery/tcpCLI.c **** 	}
 634:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 635:App/STM32F4-Discovery/tcpCLI.c **** 	//		CASE COMMAND START
 636:App/STM32F4-Discovery/tcpCLI.c **** 	//================================================================================//
 637:App/STM32F4-Discovery/tcpCLI.c **** 
 638:App/STM32F4-Discovery/tcpCLI.c **** 	if (!strncmp ( Option, "start", 5))
 2014              		.loc 1 638 0
 2015 03c4 786A     		ldr	r0, [r7, #36]
 2016 03c6 4749     		ldr	r1, .L59+36
 2017 03c8 0522     		movs	r2, #5
 2018 03ca FFF7FEFF 		bl	strncmp
 2019 03ce 0346     		mov	r3, r0
 2020 03d0 002B     		cmp	r3, #0
 2021 03d2 69D1     		bne	.L52
 639:App/STM32F4-Discovery/tcpCLI.c **** 	{
 640:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.Qcmd = START; 
 2022              		.loc 1 640 0
 2023 03d4 3B4B     		ldr	r3, .L59+4
 2024 03d6 0422     		movs	r2, #4
 2025 03d8 1A70     		strb	r2, [r3]
 641:App/STM32F4-Discovery/tcpCLI.c **** 		telegramS.size = 5; 
 2026              		.loc 1 641 0
 2027 03da 3A4B     		ldr	r3, .L59+4
 2028 03dc 0522     		movs	r2, #5
 2029 03de 5A60     		str	r2, [r3, #4]
 642:App/STM32F4-Discovery/tcpCLI.c **** 			// send value to setSpeed_task via Queue 
 643:App/STM32F4-Discovery/tcpCLI.c **** 		if ( xQueueSend ( QSpd_handle, (void *)&telegramS, xDelay ) == pdPASS )
 2030              		.loc 1 643 0
 2031 03e0 394B     		ldr	r3, .L59+8
 2032 03e2 1A68     		ldr	r2, [r3]
 2033 03e4 394B     		ldr	r3, .L59+12
 2034 03e6 1B68     		ldr	r3, [r3]
 2035 03e8 1046     		mov	r0, r2
 2036 03ea 3649     		ldr	r1, .L59+4
 2037 03ec 1A46     		mov	r2, r3
 2038 03ee 0023     		movs	r3, #0
 2039 03f0 FFF7FEFF 		bl	xQueueGenericSend
 2040 03f4 0346     		mov	r3, r0
 2041 03f6 012B     		cmp	r3, #1
 2042 03f8 43D1     		bne	.L53
 644:App/STM32F4-Discovery/tcpCLI.c **** 		{	
 645:App/STM32F4-Discovery/tcpCLI.c **** 		//	vTaskDelay(500/portTICK_RATE_MS);		
 646:App/STM32F4-Discovery/tcpCLI.c **** 			if (  xQueueReceive ( QSpd_handle, &telegramR, xDelay) == pdPASS)
 2043              		.loc 1 646 0
 2044 03fa 334B     		ldr	r3, .L59+8
 2045 03fc 1A68     		ldr	r2, [r3]
 2046 03fe 334B     		ldr	r3, .L59+12
 2047 0400 1B68     		ldr	r3, [r3]
 2048 0402 1046     		mov	r0, r2
 2049 0404 3249     		ldr	r1, .L59+16
 2050 0406 1A46     		mov	r2, r3
 2051 0408 0023     		movs	r3, #0
 2052 040a FFF7FEFF 		bl	xQueueGenericReceive
 2053 040e 0346     		mov	r3, r0
 2054 0410 012B     		cmp	r3, #1
 2055 0412 25D1     		bne	.L54
 647:App/STM32F4-Discovery/tcpCLI.c **** 			{
 648:App/STM32F4-Discovery/tcpCLI.c **** 				if ( telegramR.Qcmd == SUCCSESS) 
 2056              		.loc 1 648 0
 2057 0414 2E4B     		ldr	r3, .L59+16
 2058 0416 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2059 0418 062B     		cmp	r3, #6
 2060 041a 12D1     		bne	.L55
 649:App/STM32F4-Discovery/tcpCLI.c **** 				{	
 650:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer , "Motor succsesfully started.\n\n");
 2061              		.loc 1 650 0
 2062 041c FA68     		ldr	r2, [r7, #12]
 2063 041e 324B     		ldr	r3, .L59+40
 2064 0420 1546     		mov	r5, r2
 2065 0422 1C46     		mov	r4, r3
 2066 0424 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
 2067 0426 2860     		str	r0, [r5]	@ unaligned
 2068 0428 6960     		str	r1, [r5, #4]	@ unaligned
 2069 042a AA60     		str	r2, [r5, #8]	@ unaligned
 2070 042c EB60     		str	r3, [r5, #12]	@ unaligned
 2071 042e 07CC     		ldmia	r4!, {r0, r1, r2}
 2072 0430 2861     		str	r0, [r5, #16]	@ unaligned
 2073 0432 6961     		str	r1, [r5, #20]	@ unaligned
 2074 0434 AA61     		str	r2, [r5, #24]	@ unaligned
 2075 0436 2388     		ldrh	r3, [r4]	@ unaligned
 2076 0438 AB83     		strh	r3, [r5, #28]	@ unaligned
 651:App/STM32F4-Discovery/tcpCLI.c **** 					xWriteBufferLen = 29; 	
 2077              		.loc 1 651 0
 2078 043a 1D23     		movs	r3, #29
 2079 043c BB60     		str	r3, [r7, #8]
 652:App/STM32F4-Discovery/tcpCLI.c **** 					//send( socket_0, buf, len, 0);
 653:App/STM32F4-Discovery/tcpCLI.c **** 
 654:App/STM32F4-Discovery/tcpCLI.c **** 					
 655:App/STM32F4-Discovery/tcpCLI.c **** 					return pdPASS;
 2080              		.loc 1 655 0
 2081 043e 0123     		movs	r3, #1
 2082 0440 38E0     		b	.L56
 2083              	.L55:
 656:App/STM32F4-Discovery/tcpCLI.c **** 
 657:App/STM32F4-Discovery/tcpCLI.c **** 				}
 658:App/STM32F4-Discovery/tcpCLI.c **** 				else
 659:App/STM32F4-Discovery/tcpCLI.c **** 				{
 660:App/STM32F4-Discovery/tcpCLI.c **** 					sprintf(pcWriteBuffer, "MODBUS ERROR !!!.\n\n");
 2084              		.loc 1 660 0
 2085 0442 FA68     		ldr	r2, [r7, #12]
 2086 0444 244B     		ldr	r3, .L59+24
 2087 0446 1546     		mov	r5, r2
 2088 0448 1C46     		mov	r4, r3
 2089 044a 0FCC     		ldmia	r4!, {r0, r1, r2, r3}
